Revitalizing Potion,"Bottles,Potions",0
Mushroom Spores,"Bottles,Faron",0
Heart Potion,"Bottles,Potions",0
Glittering Spores,"Bottles,Faron",0
Cold Pumpkin Soup,Bottles,0
Bottled Water,Bottles,0
Sailcloth,"Sailcloth,Skyloft",1
Practice Sword,Skyloft,1
Four Skyloft Chests,"Skyloft,Chests",1
Chandelier Heart Piece,"Hearts,Pumpkin",1
Bring Mia to Horwell,Skyloft,1
100 Rupees before Faron,"Skyloft,Rupees",1
Skyview Temple Heart Piece,"Skyview,Hearts",2
Kill three guays in the sky,Sky,2
Heart Dowsing Target,Misc,2
Finish the Sword Tutorial,Skyloft,2
Complete a ringer skydive,Sky,2
Beedle's Scattered Crystal,Crystals,2
Two Lumpy Pumpkin Scattered Crystals,"Crystals,Pumpkin",3
Hot Pumpkin Soup,Bottles,3
Guardian Potion,"Bottles,Potions",3
Bring Hot Soup to Eagus,"Bottles,Pumpkin",3
3 Extra Wallets,Rupees,3
10 Blessed Butterflies,Bugs,3
Both Deep Woods Statues,"Faron,Statues",4
Banded Shield,Shields,4
50 Deku Hornets,Bugs,4
5 Starry Fireflies,Bugs,4
5 Skyloft Mantises,Bugs,4
10 Woodland Rhino Beetles,Bugs,4
10 Amber Relics,Treasures,4
Sleep in Zelda's Bed,"Skyloft,Sailcloth",5
Floria Waterfall Bird Statue,"Faron,Statues",5
6 Pouch Slots,"Pouch,Rupees",5
5 Goddess Cubes,Cubes,5
4 Heart Pieces,Hearts,5
Win the Wing Ceremony Twice,"BiT,Skyloft",6
Skyview Dungeon Map,"Map,Skyview",6
Orielle's Gratitude Crystals,Crystals,6
8 Faron Bird Statues,"Statues,Faron",6
500 Rupees,Rupees,6
5 Bird Feathers,Treasures,6
Treasure Medal,Medals,7
Eldin Heart Piece,"Hearts,Eldin",7
Defeat Ghirahim with a dart,Skyview,7
60 Deku Seed Capacity,Ammo,7
4 Eldin Bird Statues,"Statues,Eldin",7
10 Volcanic Ladybugs,Bugs,7
Sleep in every Knight Academy Bed,"Misc,Sailcloth",8
Heart Potion+,Potions,8
Fairy in a Bottle,Bottles,8
Batreaux's Heart Piece,"Hearts,Crystals",8
3 Blue Bird Feathers,Treasures,8
28+ cuts at Bamboo Island,Misc,8
Water Dragon's Scale,"Harp,BiT,Scale",9
Revitalizing Potion+,Potions,9
Open all Skyview Temple Chests,"Chests,Skyview",9
Both Faron Heart Pieces,"Faron,Hearts",9
5 Eldin Ore,Treasures,9
3 Bottles,Bottles,9
10 Scattered Crystals,Crystals,9
Parrow's Gratitude Crystals,Crystals,10
Lake Floria Goddess Cube,"Harp,BiT,Scale",10
Kina's Pumpkin Carrying Game,Pumpkin,10
Enter Isle of Songs,BiT,10
Air Potion,"Potions,Scale,BiT",10
5 Faron Goddess Cubes,"Cubes,Faron",10
3 Unique Potions,"Potions,Bottles",10
15 Gratitude Crystals,Crystals,10
Zelda's Heart Piece,"End,Hearts,Sailcloth",11
